fecha,precipitacion_corrientes,temperatura,casos_predichos
2018-01-07,51.14229339442558,24.93444277019755,87
2018-01-14,137.50486083137332,23.50285025005632,109
2018-01-21,52.587226458701664,25.27482250907433,88
2018-01-28,67.1981952649101,27.248325823407797,98
2018-02-04,62.5002300100531,23.28666326047211,86
2018-02-11,54.6701830979209,23.286700275212567,84
2018-02-18,29.65784305510089,27.37499327720292,87
2018-02-25,57.45376301839684,25.544796632285298,91
2018-03-04,17.81858247117675,22.756119590425254,72
2018-03-11,31.687753287254093,25.03780475609439,82
2018-03-18,25.256653011082825,22.76977472551501,74
2018-03-25,39.93392799773488,22.76456206221097,78
2018-04-01,97.70722438444449,24.360091175168343,100
2018-04-08,0.0,19.500982893629683,58
2018-04-15,55.57241688587087,19.925655917613483,76
2018-04-22,0.0,22.546867448321034,66
2018-04-29,25.60419777983272,21.531093085020107,71
2018-05-06,65.992031035742,24.52306166968796,91
2018-05-13,39.47868014048327,21.76738611264085,76
2018-05-20,9.928788859824715,20.630461016017552,64
2018-05-27,19.30695140299089,27.11895712577384,83
2018-06-03,55.40002621561234,23.30554981754988,84
2018-06-10,18.91719828892723,23.96682034250356,75
2018-06-17,43.41630060620153,20.602404266451884,74
2018-06-24,38.99460600950771,22.587234777853052,78
2018-07-01,20.95527586669499,24.06465527942835,76
2018-07-08,93.2899873342372,21.219598515671272,90
2018-07-15,54.21808917809976,24.66160549192062,87
2018-07-22,0.0,22.46040272750494,66
2018-07-29,42.63994000442158,23.1569354405537,80
2018-08-05,20.691710088167078,22.4579950401545,72
2018-08-12,59.87214694796708,27.99063359885061,97
2018-08-19,17.308960796294635,23.784144225001835,74
2018-08-26,34.8466292770979,21.42990918199996,73
2018-09-02,50.88198035789184,25.6690454554943,89
2018-09-09,60.21685005527304,21.062117831510385,80
2018-09-16,6.757765492915954,24.28546845768935,72
2018-09-23,29.16021528855068,19.396394456546496,67
2018-09-30,25.526224881747943,20.820108713899685,69
2018-10-07,20.910540968669,24.25840850400204,76
